customer_id,name,email,country
1,Customer1,[email],India
2,Customer2,[email],India
3,Customer3,[email],India
4,Customer4,[email],India
5,Customer5,[email],India
6,Customer6,[email],India
7,Customer7,[email],India
8,Customer8,[email],India
9,Customer9,[email],India
10,Customer10,[email],India
11,Customer11,[email],India
12,Customer12,[email],India
13,Customer13,[email],India
14,Customer14,[email],India
15,Customer15,[email],India
16,Customer16,[email],India
17,Customer17,[email],India
18,Customer18,[email],India
19,Customer19,[email],India
20,Customer20,[email],India
21,Customer21,[email],India
22,Customer22,[email],India
23,Customer23,[email],India
24,Customer24,[email],India
25,Customer25,[email],India
26,Customer26,[email],India
27,Customer27,[email],India
28,Customer28,[email],India
29,Customer29,[email],India
30,Customer30,[email],India
31,Customer31,[email],India
32,Customer32,[email],India
33,Customer33,[email],India
34,Customer34,[email],India
35,Customer35,[email],India
36,Customer36,[email],India
37,Customer37,[email],India
38,Customer38,[email],India
39,Customer39,[email],India
40,Customer40,[email],India
41,Customer41,[email],India
42,Customer42,[email],India
43,Customer43,[email],India
44,Customer44,[email],India
45,Customer45,[email],India
46,Customer46,[email],India
47,Customer47,[email],India
48,Customer48,[email],India
49,Customer49,[email],India
50,Customer50,[email],India
51,Customer51,[email],India
52,Customer52,[email],India
53,Customer53,[email],India
54,Customer54,[email],India
55,Customer55,[email],India
56,Customer56,[email],India
57,Customer57,[email],India
58,Customer58,[email],India
59,Customer59,[email],India
60,Customer60,[email],India
61,Customer61,[email],India
62,Customer62,[email],India
63,Customer63,[email],India
64,Customer64,[email],India
65,Customer65,[email],India
66,Customer66,[email],India
67,Customer67,[email],India
68,Customer68,[email],India
69,Customer69,[email],India
70,Customer70,[email],India
71,Customer71,[email],India
72,Customer72,[email],India
73,Customer73,[email],India
74,Customer74,[email],India
75,Customer75,[email],India
76,Customer76,[email],India
77,Customer77,[email],India
78,Customer78,[email],India
79,Customer79,[email],India
80,Customer80,[email],India
81,Customer81,[email],India
82,Customer82,[email],India
83,Customer83,[email],India
84,Customer84,[email],India
85,Customer85,[email],India
86,Customer86,[email],India
87,Customer87,[email],India
88,Customer88,[email],India
89,Customer89,[email],India
90,Customer90,[email],India
91,Customer91,[email],India
92,Customer92,[email],India
93,Customer93,[email],India
94,Customer94,[email],India
95,Customer95,[email],India
96,Customer96,[email],India
97,Customer97,[email],India
98,Customer98,[email],India
99,Customer99,[email],India
100,Customer100,[email],India
